"Week","Tract 18 Mean","Week","Tract 27 Mean","Week","Tract 28 Mean","Week","Tract 37 Mean","Week...9","Tract 44.01 Mean","Week...11","Tract 44.02 Mean"
202109,42.2727272727273,202109,41.5806451612903,202109,40.1967213114754,202109,38.2,202109,39.5,202109,36.3488372093023
202110,41.0580357142857,202110,37.5838414634146,202110,39.5456349206349,202110,37.6507936507937,202110,35.9047619047619,202110,36.3809523809524
202111,29.9672619047619,202111,27.4151785714286,202111,28.3214285714286,202111,26.0218253968254,202111,25.2678571428571,202111,25.1041666666667
202112,22.2261904761905,202112,19.9925595238095,202112,20.4166666666667,202112,18.077380952381,202112,17.6011904761905,202112,17.1130952380952
202113,26.8229166666667,202113,24.4717261904762,202113,25.2559523809524,202113,22.6448412698413,202113,22.1011904761905,202113,21.6845238095238
202114,31.6904761904762,202114,28.8660714285714,202114,29.922619047619,202114,27.6388888888889,202114,25.7678571428571,202114,26.1875
202115,32.3720238095238,202115,30.3348214285714,202115,30.3888888888889,202115,29.0138888888889,202115,26.9404761904762,202115,27.5059523809524
202116,33.5014880952381,202116,33.4791666666667,202116,32.3373015873016,202116,33.6924603174603,202116,31.8571428571429,202116,32.9434523809524
202117,20.3199404761905,202117,20.2172619047619,202117,20.9384920634921,202117,20.3968253968254,202117,21.5892857142857,202117,20.8571428571429
202118,21.0044642857143,202118,20.6205357142857,202118,20.7103174603175,202118,20.5079365079365,202118,21.2083333333333,202118,20.9107142857143
202119,25.2276785714286,202119,25.0372023809524,202119,25.0138888888889,202119,25.5178571428571,202119,25.0178571428571,202119,25.639880952381
202120,21.5,202120,21.0714285714286,202120,22.1150793650794,202120,21.7103174603175,202120,22.6785714285714,202120,22.2232142857143
202121,19.4754601226994,202121,18.5429447852761,202121,20.7281746031746,202121,19.4404761904762,202121,22.4166666666667,202121,17.4315476190476
202122,28.735119047619,202122,26.8616071428571,202122,28.1488095238095,202122,25.8849206349206,202122,27.4166666666667,202122,23.8154761904762
202123,17.6815476190476,202123,16.2974452554745,202123,17.890873015873,202123,15.6884920634921,202123,17.6904761904762,202123,15.4196428571429
202124,23.6383928571429,202124,23.3611111111111,202124,24.6706349206349,202124,19.6488095238095,202124,24.3928571428571,202124,17.9047619047619
202125,18.09375,202125,16.8211009174312,202125,19.2956349206349,202125,16.5515873015873,202125,18.5833333333333,202125,16.6220238095238
202126,25.9702380952381,202126,25.8779761904762,202126,26.8809523809524,202126,26.2916666666667,202126,26.8452380952381,202126,27.1517857142857
202127,28.5446428571429,202127,28.0061349693252,202127,28.6924603174603,202127,28.4940476190476,202127,27.5,202127,29.0833333333333
202128,30.4747023809524,202128,29.9568452380952,202128,30.343253968254,202128,30.6289682539683,202128,29.6607142857143,202128,30.639880952381
202129,30.6636904761905,202129,30.391369047619,202129,29.5337301587302,202129,31.2837301587302,202129,28.8809523809524,202129,30.7916666666667
202130,32.3571428571429,202130,31.5625,202130,31.3293650793651,202130,31.3888888888889,202130,31.327380952381,202130,31.3184523809524
202131,38.4315476190476,202131,37.9375,202131,36.8710317460317,202131,37.2976190476191,202131,38.5357142857143,202131,36.6428571428571
202132,40.8363095238095,202132,40.1785714285714,202132,39.2916666666667,202132,40.1329365079365,202132,41.5297619047619,202132,39.2946428571429
202133,81.6934523809524,202133,81.3199404761905,202133,81.1626984126984,202133,82.2876984126984,202133,85.7440476190476,202133,82.3363095238095
202134,83.1101190476191,202134,83.0699404761905,202134,82.906746031746,202134,84.0238095238095,202134,86.5892857142857,202134,83.7886904761905
202135,73.5327380952381,202135,72.8973214285714,202135,73.5396825396825,202135,74.8174603174603,202135,78.4821428571429,202135,74.9821428571429
202136,46.7336309523809,202136,46.0178571428571,202136,45.4424603174603,202136,46.7142857142857,202136,47.4940476190476,202136,46.6309523809524
202137,46.0773809523809,202137,45.4642857142857,202137,44.3075396825397,202137,45.5615079365079,202137,47.3392857142857,202137,44.7619047619048
202138,41.0089285714286,202138,40.6309523809524,202138,39.7361111111111,202138,40.3234126984127,202138,42.9702380952381,202138,40.0327380952381
202139,34.4181547619048,202139,34.1116071428571,202139,33.1349206349206,202139,34.6884920634921,202139,35.375,202139,34.4345238095238
202140,34.9285714285714,202140,33.3214285714286,202140,32.9186507936508,202140,33.859126984127,202140,35.0119047619048,202140,33.3035714285714
202141,34.2961309523809,202141,33.2113095238095,202141,33.1884920634921,202141,34.7063492063492,202141,35.1666666666667,202141,34.5922619047619
202142,22.0208333333333,202142,20.8005952380952,202142,19.5238095238095,202142,21.468253968254,202142,21.8809523809524,202142,21.047619047619
202143,32.3820895522388,202143,31.9166666666667,202143,33.5833333333333,202143,34.6170634920635,202143,39.6785714285714,202143,35.25
202144,34.7003968253968,202144,34.8377976190476,202144,37.0912698412698,202144,38.8214285714286,202144,43.5357142857143,202144,39.8154761904762
202145,56.8216432865731,202145,56.2443778110945,202145,60.9438877755511,202145,65.7034068136273,202145,69.5773809523809,202145,68.5981873111783
202146,74.7734627831715,202146,73.8913690476191,202146,82.6349206349206,202146,87.9285714285714,202146,96.1488095238095,202146,92.6071428571429
202147,68.8392857142857,202147,71.3244047619048,202147,81.5873015873016,202147,85.9166666666667,202147,100.916666666667,202147,90.8958333333333
202148,93.3333333333333,202148,94.9672619047619,202148,106.21626984127,202148,112.849206349206,202148,124.083333333333,202148,119.017857142857
202149,65.7068452380952,202149,63.5059523809524,202149,69.281746031746,202149,74.2599206349206,202149,79.6428571428571,202149,77.9017857142857
202150,41.5401785714286,202150,39.1235119047619,202150,41.718253968254,202150,45.8055555555556,202150,49.0416666666667,202150,47.4375
202151,51.9318181818182,202151,49.6107784431138,202151,53.2943548387097,202151,58.25,202151,62.3353658536585,202151,60.2349397590361
202152,26.45625,202152,24.7229166666667,202152,24.7944444444444,202152,28.2527777777778,202152,28.7,202152,28.0208333333333
202200,41.3020833333333,202200,41.2135416666667,202200,46.8611111111111,202200,52.7083333333333,202200,61.4791666666667,202200,55.0625
202201,48.8199404761905,202201,47.8660714285714,202201,51.7896825396825,202201,56.3531746031746,202201,58.4702380952381,202201,58.6934523809524
202202,89.1770833333333,202202,91.9032738095238,202202,100.781746031746,202202,106.416666666667,202202,119.934523809524,202202,112.604166666667
202203,83.4360119047619,202203,84.7857142857143,202203,95.1845238095238,202203,100.005952380952,202203,111.803571428571,202203,106.205357142857
202204,74.6889880952381,202204,75.4389880952381,202204,86.8174603174603,202204,91.6448412698413,202204,103.714285714286,202204,97.7648809523809
202205,58.8586309523809,202205,58.3869047619048,202205,64.8214285714286,202205,67.6468253968254,202205,76.2023809523809,202205,71.3630952380952
202206,72.6964285714286,202206,74.3616071428571,202206,84.3888888888889,202206,89.031746031746,202206,100.613095238095,202206,94.7529761904762
202207,42.3764880952381,202207,42.2604166666667,202207,46.0039682539683,202207,49.1964285714286,202207,53.5773809523809,202207,51.4791666666667
202208,35.7351190476191,202208,33.6622023809524,202208,35.0873015873016,202208,37.5634920634921,202208,39.7678571428571,202208,37.8125
202209,34.3601190476191,202209,31.952380952381,202209,34.984126984127,202209,35.9642857142857,202209,42.3154761904762,202209,37.125
202210,30.7395833333333,202210,29.8645833333333,202210,29.2083333333333,202210,31.5734126984127,202210,32.3630952380952,202210,31.2857142857143
202211,25.4940476190476,202211,23.8482142857143,202211,22.7361111111111,202211,25.2718253968254,202211,23.6190476190476,202211,24.4315476190476
202212,24.8065476190476,202212,23.2068452380952,202212,22.2162698412698,202212,23.4464285714286,202212,23.7142857142857,202212,22.8928571428571
202213,29.1875,202213,27.8139880952381,202213,28.1488095238095,202213,31.2876984126984,202213,32.2797619047619,202213,31.7738095238095
202214,27.5654761904762,202214,27.4806547619048,202214,26.593253968254,202214,29.2823061630219,202214,28.3511904761905,202214,28.4298507462687
202215,20.9627976190476,202215,19.375,202215,17.859126984127,202215,19.5376984126984,202215,17.5952380952381,202215,18.5744047619048
202216,21.4017857142857,202216,20.1220238095238,202216,19.1785714285714,202216,21.1626984126984,202216,20.2440476190476,202216,20.952380952381
202217,32.1443452380952,202217,30.4821428571429,202217,28.765873015873,202217,31.3571428571429,202217,30.1785714285714,202217,30.6369047619048
202218,23.4166666666667,202218,22.2425595238095,202218,20.4603174603175,202218,22.6686507936508,202218,20.8452380952381,202218,21.9077380952381
202219,21.514880952381,202219,21.1517857142857,202219,18.5376984126984,202219,21.5833333333333,202219,18.7619047619048,202219,19.985119047619
202220,26.0089418777943,202220,24.9404761904762,202220,23.0059523809524,202220,25.2480158730159,202220,23.3690476190476,202220,24.3839285714286
202221,24.8392857142857,202221,23.9151785714286,202221,22.7480158730159,202221,24.3551587301587,202221,23.577380952381,202221,23.9464285714286
202222,22.4985119047619,202222,21.8779761904762,202222,19.8492063492063,202222,21.4265873015873,202222,19.8392857142857,202222,20.8690476190476
202223,20.8943452380952,202223,20.0625,202223,18.4861111111111,202223,19.6269841269841,202223,18.3690476190476,202223,19.014880952381
202224,26.610119047619,202224,26.2380952380952,202224,23.9681908548708,202224,26.3373253493014,202224,24.3233532934132,202224,25.8858858858859
202225,29.1785714285714,202225,28.2068452380952,202225,26.7916666666667,202225,29.0099206349206,202225,27.2142857142857,202225,28.6636904761905
202226,28,202226,26.6264880952381,202226,24.9404761904762,202226,26.6884920634921,202226,25.452380952381,202226,26.0178571428571
202227,19.5639880952381,202227,18.7901785714286,202227,18.2281746031746,202227,19.5575396825397,202227,18.2380952380952,202227,19.5922619047619
202228,27.1339285714286,202228,26.1264880952381,202228,24.5674603174603,202228,26.5257936507937,202228,25.0119047619048,202228,26.0357142857143
202229,31.0491071428571,202229,30.1532738095238,202229,28.4603174603175,202229,31.1924603174603,202229,28.8928571428571,202229,30.639880952381
202230,22.8824404761905,202230,22.0446428571429,202230,20.7579365079365,202230,21.8174603174603,202230,21.2261904761905,202230,21.5059523809524
202231,26.9151785714286,202231,26.1919642857143,202231,24.7876984126984,202231,26.4960317460317,202231,25.7738095238095,202231,26.1785714285714
202232,24.8363095238095,202232,23.8482142857143,202232,22.5059523809524,202232,24.1329365079365,202232,22.8869047619048,202232,23.7291666666667
202233,47.0967261904762,202233,46.8244047619048,202233,45.1607142857143,202233,48.5575396825397,202233,46.0476190476191,202233,48.7916666666667
202234,29.7053571428571,202234,29.0952380952381,202234,27.7003968253968,202234,29.4186507936508,202234,28.6428571428571,202234,29.3095238095238
202235,40.2648809523809,202235,39.8556547619048,202235,37.4821428571429,202235,41.25,202235,38,202235,40.8095238095238
202236,46.6785714285714,202236,46.3913690476191,202236,44.906746031746,202236,47.9960317460317,202236,45.8035714285714,202236,48.1845238095238
202237,40.03125,202237,39.4404761904762,202237,37.0535714285714,202237,41.0059523809524,202237,37.8333333333333,202237,40.5119047619048
202238,27.8630952380952,202238,27.2232142857143,202238,27.2579365079365,202238,29.0453608247423,202238,30.327380952381,202238,29.6940063091483
202239,26.0625,202239,25.5208333333333,202239,24.1607142857143,202239,26.0059523809524,202239,25.4940476190476,202239,26.0119047619048
202240,32.3095238095238,202240,32.5119047619048,202240,31.3492063492063,202240,33.4484126984127,202240,34.3988095238095,202240,33.5505952380952
202241,38.1592261904762,202241,37.2961309523809,202241,36.0357142857143,202241,39.3769841269841,202241,37.3511904761905,202241,39.5684523809524
202242,41.0952380952381,202242,41.1296572280179,202242,39.6587301587302,202242,43.8630952380952,202242,41.6666666666667,202242,44.0446428571429
202243,33.8199404761905,202243,32.3415061295972,202243,32.8769841269841,202243,36.3849206349206,202243,35.5654761904762,202243,36.5535714285714
202244,31.8080357142857,202244,30.9484126984127,202244,31.2519841269841,202244,34.5238095238095,202244,33.0357142857143,202244,34.8095238095238
202245,32.1062874251497,202245,31.4670658682635,202245,33.0718562874251,202245,37.4311377245509,202245,37.4610778443114,202245,38.7035928143713
202246,49.2574404761905,202246,49.1726190476191,202246,52.5099206349206,202246,59.2619047619048,202246,61.5119047619048,202246,62.2053571428571
202247,70.6755952380952,202247,71.2837301587302,202247,80.6706349206349,202247,88.8849206349206,202247,96.9345238095238,202247,95.8065476190476
202248,39.0505952380952,202248,37.4920634920635,202248,40.125,202248,45.5376984126984,202248,45.3571428571429,202248,47.2797619047619
202249,37.0863095238095,202249,35.7936507936508,202249,37.8948412698413,202249,41.765873015873,202249,42.5535714285714,202249,43.2767857142857
202250,59.1845238095238,202250,59.8551587301587,202250,65.8710317460317,202250,71.2857142857143,202250,78.7083333333333,202250,75.8452380952381
202251,95.4196428571429,202251,95.9265873015873,202251,99.9722222222222,202251,111.464285714286,202251,108.02380952381,202251,117.035714285714
202252,46.0972222222222,202252,44.4490740740741,202252,44.5949074074074,202252,52.2662037037037,202252,47.0902777777778,202252,54.2743055555556
202300,11.1354166666667,202300,11.0277777777778,202300,8.38888888888889,202300,11.0416666666667,202300,7.625,202300,9.9375
202301,22.0267857142857,202301,20.6170634920635,202301,17.7519841269841,202301,23.6706349206349,202301,15.1369047619048,202301,23.7142857142857
202302,17.4776785714286,202302,16.4900793650794,202302,15.1825396825397,202302,17.9900793650794,202302,15.2380952380952,202302,16.9732142857143
202303,31.5744047619048,202303,30.5595238095238,202303,31.2757936507937,202303,38.6726190476191,202303,33.9345238095238,202303,41.0297619047619
202304,55.8020833333333,202304,55.1884920634921,202304,55.9007936507937,202304,67.4503968253968,202304,56.3392857142857,202304,72.2976190476191
202305,46.6785714285714,202305,46.1349206349206,202305,43.4107142857143,202305,53.0912698412698,202305,41.75,202305,55.4702380952381
202306,46.2797619047619,202306,46.5853174603175,202306,44.1884920634921,202306,58.4980158730159,202306,38.8392857142857,202306,62.5654761904762
202307,37.0416666666667,202307,36.6309523809524,202307,32.3497536945813,202307,41.0541871921182,202307,32.5535714285714,202307,42.327731092437
202308,29.1666666666667,202308,28.1904761904762,202308,26.8065476190476,202308,32.1011904761905,202308,24.5714285714286,202308,33.5297619047619
202309,22.0446428571429,202309,20.7837301587302,202309,17.7263427109974,202309,22.3964194373402,202309,15.3869047619048,202309,20.9461883408072
202310,20.7931547619048,202310,19.8333333333333,202310,15.8630952380952,202310,23.1577380952381,202310,12.0892857142857,202310,23.5714285714286
202311,26.2366071428571,202311,25.6369047619048,202311,23.6488095238095,202311,29.8988095238095,202311,23.5595238095238,202311,31.9345238095238
202312,19.09375,202312,18.1626984126984,202312,16.7619047619048,202312,20.3214285714286,202312,15.4107142857143,202312,20.3035714285714
202313,22.1502976190476,202313,20.7202380952381,202313,20.485119047619,202313,24.110119047619,202313,18.9404761904762,202313,24.8511904761905
202314,22.5267857142857,202314,21.7480158730159,202314,21.0952380952381,202314,25.0297619047619,202314,19.8928571428571,202314,26.6785714285714
202315,22.577380952381,202315,21.8611111111111,202315,19.7470238095238,202315,24.8452380952381,202315,18.1428571428571,202315,25.1428571428571
202316,22.7083333333333,202316,21.7361111111111,202316,19.3125,202316,24.5833333333333,202316,17.0833333333333,202316,24.6666666666667
